Date,Year,MonthNumber,Month,YYYY-MM,DayOfWeekNumber,DayOfWeek
2011-01-01 00:00:00,2011,1,January,2011-01,7,Saturday
2011-01-02 00:00:00,2011,1,January,2011-01,1,Sunday
2011-01-03 00:00:00,2011,1,January,2011-01,2,Monday
2011-01-04 00:00:00,2011,1,January,2011-01,3,Tuesday
2011-01-05 00:00:00,2011,1,January,2011-01,4,Wednesday
2011-01-06 00:00:00,2011,1,January,2011-01,5,Thursday
2011-01-07 00:00:00,2011,1,January,2011-01,6,Friday
2011-01-08 00:00:00,2011,1,January,2011-01,7,Saturday
2011-01-09 00:00:00,2011,1,January,2011-01,1,Sunday
2011-01-10 00:00:00,2011,1,January,2011-01,2,Monday
2011-01-11 00:00:00,2011,1,January,2011-01,3,Tuesday
2011-01-12 00:00:00,2011,1,January,2011-01,4,Wednesday
2011-01-13 00:00:00,2011,1,January,2011-01,5,Thursday
2011-01-14 00:00:00,2011,1,January,2011-01,6,Friday
2011-01-15 00:00:00,2011,1,January,2011-01,7,Saturday
2011-01-16 00:00:00,2011,1,January,2011-01,1,Sunday
2011-01-17 00:00:00,2011,1,January,2011-01,2,Monday
2011-01-18 00:00:00,2011,1,January,2011-01,3,Tuesday
2011-01-19 00:00:00,2011,1,January,2011-01,4,Wednesday
2011-01-20 00:00:00,2011,1,January,2011-01,5,Thursday
2011-01-21 00:00:00,2011,1,January,2011-01,6,Friday
2011-01-22 00:00:00,2011,1,January,2011-01,7,Saturday
2011-01-23 00:00:00,2011,1,January,2011-01,1,Sunday
2011-01-24 00:00:00,2011,1,January,2011-01,2,Monday
2011-01-25 00:00:00,2011,1,January,2011-01,3,Tuesday
2011-01-26 00:00:00,2011,1,January,2011-01,4,Wednesday
2011-01-27 00:00:00,2011,1,January,2011-01,5,Thursday
2011-01-28 00:00:00,2011,1,January,2011-01,6,Friday
2011-01-29 00:00:00,2011,1,January,2011-01,7,Saturday
2011-01-30 00:00:00,2011,1,January,2011-01,1,Sunday
2011-01-31 00:00:00,2011,1,January,2011-01,2,Monday
2011-02-01 00:00:00,2011,2,February,2011-02,3,Tuesday
2011-02-02 00:00:00,2011,2,February,2011-02,4,Wednesday
2011-02-03 00:00:00,2011,2,February,2011-02,5,Thursday
2011-02-04 00:00:00,2011,2,February,2011-02,6,Friday
2011-02-05 00:00:00,2011,2,February,2011-02,7,Saturday
2011-02-06 00:00:00,2011,2,February,2011-02,1,Sunday
2011-02-07 00:00:00,2011,2,February,2011-02,2,Monday
2011-02-08 00:00:00,2011,2,February,2011-02,3,Tuesday
2011-02-09 00:00:00,2011,2,February,2011-02,4,Wednesday
2011-02-10 00:00:00,2011,2,February,2011-02,5,Thursday
2011-02-11 00:00:00,2011,2,February,2011-02,6,Friday
2011-02-12 00:00:00,2011,2,February,2011-02,7,Saturday
2011-02-13 00:00:00,2011,2,February,2011-02,1,Sunday
2011-02-14 00:00:00,2011,2,February,2011-02,2,Monday
2011-02-15 00:00:00,2011,2,February,2011-02,3,Tuesday
2011-02-16 00:00:00,2011,2,February,2011-02,4,Wednesday
